1560025175303568128,-0.70658,-8.19320,-0.03484,0.03401,0.03706,0.70917,0.70324,0.01853,0.04148,0.00110,
1560025175403568128,-0.70139,-8.18950,-0.03451,0.03542,0.04002,0.70885,0.70333,0.08595,0.03558,0.00604,
1560025175503568384,-0.69041,-8.18476,-0.03396,0.04130,0.04873,0.70820,0.70311,0.13139,0.05648,0.00728,
1560025175603568640,-0.67696,-8.17713,-0.03319,0.05047,0.06053,0.70722,0.70258,0.12578,0.08786,0.00491,
1560025175703568896,-0.66897,-8.16661,-0.03240,0.05751,0.06845,0.70628,0.70226,0.05187,0.11287,0.00488,
1560025175803595008,-0.66715,-8.15318,-0.03226,0.06037,0.07093,0.70605,0.70201,0.02923,0.14517,0.00273,
1560025175903595264,-0.66595,-8.13687,-0.03264,0.06347,0.07233,0.70581,0.70183,0.00808,0.18571,-0.00637,
1560025176003595264,-0.66627,-8.11414,-0.03461,0.07227,0.07473,0.70613,0.70041,0.02401,0.27585,-0.01949,
1560025176103595520,-0.65652,-8.09076,-0.03502,0.07879,0.08127,0.70602,0.69908,0.08195,0.23148,-0.00241,
1560025176203595520,-0.65342,-8.06299,-0.03796,0.07705,0.08019,0.71016,0.69520,0.01747,0.26067,-0.02794,
1560025176303590912,-0.65570,-8.04101,-0.03926,0.07064,0.07413,0.71328,0.69335,-0.02208,0.18760,-0.00011,
1560025176403591424,-0.65743,-8.02270,-0.03842,0.06481,0.06829,0.71369,0.69411,-0.02082,0.17072,0.01107,
1560025176503591680,-0.65840,-8.01087,-0.03521,0.06093,0.06388,0.71053,0.69811,-0.01535,0.07771,0.05708,
1560025176603592192,-0.65668,-7.98914,-0.03572,0.05826,0.06120,0.71001,0.69911,0.02338,0.27363,-0.02366,
1560025176703591936,-0.65611,-7.97034,-0.03488,0.05522,0.05807,0.70875,0.70089,0.00021,0.20573,0.00568,
1560025176803520256,-0.65582,-7.94590,-0.03607,0.05064,0.05387,0.71037,0.69993,-0.02171,0.15930,0.02456,
1560025176936853760,-0.65875,-7.91623,-0.03550,0.04180,0.04532,0.71069,0.70080,-0.03555,0.18898,0.02049,
1560025177003520768,-0.66142,-7.89923,-0.03602,0.03607,0.03983,0.71131,0.70082,-0.04497,0.26743,-0.01239,
1560025177136854272,-0.66991,-7.86739,-0.03625,0.02238,0.02615,0.71210,0.70123,-0.07189,0.23975,-0.00019,
1560025177203521280,-0.67556,-7.85295,-0.03628,0.01472,0.01835,0.71186,0.70193,-0.08801,0.25355,-0.00830,
1560025177303502592,-0.68461,-7.82822,-0.03632,0.00226,0.00603,0.71223,0.70191,-0.09799,0.23228,0.00412,
1560025177403502592,-0.69404,-7.80352,-0.03639,-0.01101,-0.00681,0.71253,0.70153,-0.09824,0.21075,0.01112,
1560025177503502848,-0.70298,-7.78104,-0.03584,-0.02275,-0.01824,0.71217,0.70140,-0.09360,0.19845,0.00921,
1560025177603503104,-0.71235,-7.76057,-0.03503,-0.03365,-0.02892,0.71155,0.70123,-0.09595,0.20009,0.00011,
1560025177703503104,-0.72131,-7.74234,-0.03464,-0.04396,-0.03908,0.71080,0.70093,-0.09200,0.19510,-0.00508,
1560025177836837888,-0.73294,-7.71998,-0.03452,-0.05561,-0.05103,0.70999,0.70016,-0.08474,0.16152,-0.00041,
1560025177903504640,-0.73817,-7.71042,-0.03450,-0.06096,-0.05641,0.70935,0.69995,-0.08056,0.14375,0.00145,
1560025178003504896,-0.74625,-7.69611,-0.03443,-0.06843,-0.06388,0.70875,0.69922,-0.07255,0.13045,0.00117,
1560025178103505152,-0.75407,-7.68406,-0.03441,-0.07464,-0.07056,0.70811,0.69859,-0.07607,0.09678,0.00575,
1560025178203505152,-0.76037,-7.67533,-0.03440,-0.07839,-0.07521,0.70702,0.69880,-0.04754,0.08229,-0.00079,
1560025178303473664,-0.76401,-7.66808,-0.03434,-0.08103,-0.07828,0.70660,0.69859,-0.03015,0.06479,0.00154,
1560025178436807424,-0.76928,-7.65859,-0.03399,-0.08412,-0.08187,0.70615,0.69826,-0.03987,0.07281,0.00210,
1560025178503474176,-0.77272,-7.65285,-0.03392,-0.08635,-0.08431,0.70575,0.69810,-0.05555,0.08846,0.00077,
1560025178603474432,-0.77934,-7.64307,-0.03364,-0.09072,-0.08908,0.70491,0.69781,-0.07363,0.11417,0.00248,
1560025178703474432,-0.78907,-7.63018,-0.03335,-0.09632,-0.09520,0.70396,0.69721,-0.09998,0.14333,0.00414,
1560025178803531776,-0.80067,-7.61483,-0.03339,-0.10328,-0.10263,0.70250,0.69664,-0.12491,0.17228,0.00312,
1560025178903532288,-0.81455,-7.59622,-0.03389,-0.11192,-0.11147,0.70085,0.69559,-0.14840,0.19772,0.00053,
1560025179003532288,-0.83073,-7.57596,-0.03369,-0.12190,-0.12172,0.69878,0.69429,-0.17505,0.21052,0.00249,
1560025179103532800,-0.84890,-7.55463,-0.03339,-0.13322,-0.13319,0.69646,0.69243,-0.18982,0.21323,0.00312,
1560025179203533056,-0.86865,-7.53317,-0.03274,-0.14597,-0.14588,0.69368,0.69008,-0.21373,0.21389,0.00252,
1560025179303504384,-0.89131,-7.51213,-0.03313,-0.15951,-0.15995,0.69141,0.68624,-0.22350,0.18517,0.00480,
1560025179403504640,-0.91499,-7.49414,-0.03375,-0.17438,-0.17508,0.68802,0.68232,-0.23819,0.16451,0.00320,
1560025179503504896,-0.93989,-7.47857,-0.03420,-0.19006,-0.19112,0.68391,0.67795,-0.24909,0.15123,-0.00351,
1560025179603505152,-0.96475,-7.46318,-0.03475,-0.20492,-0.20632,0.67978,0.67331,-0.24783,0.15005,-0.00517,
1560025179703505152,-0.98747,-7.44697,-0.03506,-0.21659,-0.21832,0.67632,0.66934,-0.21979,0.15501,0.00120,
1560025179803458048,-1.00765,-7.42879,-0.03542,-0.22476,-0.22654,0.67370,0.66655,-0.21037,0.18546,-0.00176,
1560025179903458304,-1.02453,-7.40846,-0.03548,-0.22866,-0.23057,0.67241,0.66514,-0.18632,0.21514,-0.00024,
1560025180003458560,-1.04095,-7.38603,-0.03592,-0.22993,-0.23157,0.67196,0.66481,-0.17542,0.22261,0.00073,
1560025180103458560,-1.05878,-7.36328,-0.03630,-0.23010,-0.23179,0.67188,0.66476,-0.17907,0.23105,-0.00214,
1560025180236792320,-1.08386,-7.33314,-0.03609,-0.22972,-0.23184,0.67185,0.66490,-0.17187,0.22423,-0.00117,
1560025180303450880,-1.09550,-7.31727,-0.03651,-0.22934,-0.23131,0.67217,0.66490,-0.15908,0.23216,-0.00102,
1560025180403450880,-1.11226,-7.29463,-0.03650,-0.22932,-0.23043,0.67230,0.66507,-0.16963,0.21943,-0.00249,
1560025180503451136,-1.12849,-7.27253,-0.03651,-0.22940,-0.23006,0.67239,0.66509,-0.16345,0.21743,-0.00147,
1560025180603451392,-1.14565,-7.25094,-0.03632,-0.22996,-0.23021,0.67247,0.66476,-0.16526,0.21552,-0.00014,
1560025180703451648,-1.16336,-7.22845,-0.03627,-0.23010,-0.23012,0.67263,0.66458,-0.16587,0.21675,0.00088,
1560025180803392768,-1.18120,-7.20489,-0.03679,-0.22999,-0.22971,0.67318,0.66421,-0.16581,0.22096,-0.00028,
1560025180903393024,-1.19902,-7.18255,-0.03688,-0.22994,-0.22947,0.67337,0.66411,-0.17337,0.21607,-0.00045,
1560025181003393536,-1.21811,-7.15847,-0.03713,-0.22956,-0.22938,0.67375,0.66389,-0.17501,0.22145,0.00061,
1560025181103393536,-1.23528,-7.13745,-0.03670,-0.22961,-0.22916,0.67359,0.66411,-0.17607,0.22183,-0.00062,
1560025181203393536,-1.25198,-7.11611,-0.03643,-0.23007,-0.22939,0.67373,0.66372,-0.16743,0.21329,0.00325,
1560025181303366656,-1.26825,-7.09449,-0.03615,-0.23015,-0.22915,0.67370,0.66382,-0.16205,0.21145,0.00281,
1560025181403367168,-1.28433,-7.07228,-0.03632,-0.22955,-0.22824,0.67404,0.66399,-0.15202,0.21977,0.00072,
1560025181503366912,-1.29986,-7.04993,-0.03664,-0.22841,-0.22677,0.67478,0.66413,-0.15507,0.22370,0.00006,
1560025181603367168,-1.31546,-7.02818,-0.03685,-0.22694,-0.22507,0.67543,0.66456,-0.16099,0.22995,-0.00343,
1560025181703367424,-1.33142,-7.00449,-0.03729,-0.22482,-0.22290,0.67652,0.66490,-0.15534,0.23394,-0.00136,
1560025181803440640,-1.34638,-6.98203,-0.03747,-0.22115,-0.21957,0.67766,0.66607,-0.14562,0.24299,-0.00337,
1560025181903440640,-1.36020,-6.95700,-0.03771,-0.21609,-0.21464,0.67945,0.66752,-0.13158,0.25434,-0.00217,
1560025182036774400,-1.37616,-6.92250,-0.03840,-0.20753,-0.20602,0.68248,0.66986,-0.11442,0.26314,-0.00136,
1560025182136774400,-1.38650,-6.89608,-0.03870,-0.20011,-0.19836,0.68507,0.67178,-0.09429,0.26870,0.00073,
1560025182203441408,-1.39411,-6.87851,-0.03871,-0.19501,-0.19319,0.68660,0.67323,-0.10375,0.26859,-0.00341,
1560025182303355392,-1.40386,-6.85260,-0.03905,-0.18759,-0.18576,0.68884,0.67513,-0.09282,0.25881,0.00151,
1560025182403355648,-1.41361,-6.82782,-0.03885,-0.17982,-0.17847,0.69064,0.67737,-0.09352,0.25357,0.00070,
1560025182503355904,-1.42257,-6.80318,-0.03848,-0.17303,-0.17154,0.69206,0.67947,-0.07626,0.24066,0.00510,
1560025182603355904,-1.42942,-6.78046,-0.03803,-0.16694,-0.16487,0.69317,0.68151,-0.06948,0.23625,0.00138,
1560025182736689920,-1.43823,-6.74906,-0.03843,-0.15862,-0.15628,0.69496,0.68370,-0.06402,0.23645,-0.00296,
1560025182803328768,-1.44290,-6.73280,-0.03846,-0.15427,-0.15196,0.69595,0.68466,-0.06183,0.22869,0.00045,
1560025182903329024,-1.44957,-6.70981,-0.03851,-0.14759,-0.14566,0.69722,0.68621,-0.06097,0.23133,-0.00169,
1560025183003329280,-1.45573,-6.68748,-0.03821,-0.14177,-0.13985,0.69838,0.68747,-0.05825,0.22393,-0.00000,
1560025183103329536,-1.46186,-6.66571,-0.03758,-0.13590,-0.13433,0.69924,0.68887,-0.04879,0.20948,0.00470,
1560025183203329536,-1.46604,-6.64504,-0.03665,-0.12967,-0.12799,0.69982,0.69070,-0.03509,0.20079,0.00397,
1560025183303303424,-1.47005,-6.62432,-0.03622,-0.12441,-0.12234,0.70059,0.69190,-0.03392,0.18867,0.00283,
1560025183403303680,-1.47312,-6.60515,-0.03586,-0.12009,-0.11729,0.70124,0.69288,-0.02532,0.18379,0.00393,
1560025183503303936,-1.47630,-6.58486,-0.03634,-0.11586,-0.11236,0.70200,0.69365,-0.03235,0.19302,-0.00183,
1560025183636637440,-1.48191,-6.55944,-0.03643,-0.11128,-0.10748,0.70250,0.69466,-0.04601,0.17729,0.00134,
1560025183703304192,-1.48515,-6.54699,-0.03591,-0.10965,-0.10577,0.70260,0.69509,-0.05226,0.17986,-0.00049,
1560025183803279616,-1.48968,-6.52916,-0.03510,-0.10699,-0.10327,0.70255,0.69593,-0.04377,0.17373,0.00780,
1560025183903279872,-1.49391,-6.51026,-0.03471,-0.10417,-0.10027,0.70260,0.69674,-0.04029,0.18664,0.00449,
1560025184003279872,-1.49792,-6.48995,-0.03431,-0.10150,-0.09742,0.70278,0.69735,-0.04374,0.20458,0.00175,
1560025184136613632,-1.50422,-6.46211,-0.03437,-0.09834,-0.09399,0.70335,0.69770,-0.05115,0.22210,-0.00114,
1560025184203280128,-1.50761,-6.44667,-0.03449,-0.09701,-0.09255,0.70390,0.69753,-0.05012,0.22892,-0.00189,
1560025184303286016,-1.51334,-6.42308,-0.03527,-0.09575,-0.09084,0.70476,0.69706,-0.06048,0.24392,-0.00541,
1560025184403286272,-1.51984,-6.39819,-0.03556,-0.09473,-0.08980,0.70551,0.69658,-0.06560,0.23674,0.00168,
1560025184503286272,-1.52672,-6.37449,-0.03517,-0.09378,-0.08889,0.70549,0.69685,-0.06795,0.24171,0.00293,
1560025184603286528,-1.53232,-6.34934,-0.03530,-0.09242,-0.08763,0.70559,0.69708,-0.06002,0.25503,0.00002,
1560025184703286784,-1.53784,-6.32361,-0.03558,-0.09080,-0.08577,0.70572,0.69739,-0.05705,0.26366,-0.00040,
1560025184836538368,-1.54427,-6.28678,-0.03607,-0.08688,-0.08199,0.70617,0.69789,-0.04565,0.28963,-0.00587,
1560025184903205120,-1.54703,-6.26815,-0.03574,-0.08440,-0.07937,0.70670,0.69797,-0.03577,0.27635,0.00037,
1560025185003205376,-1.55019,-6.24113,-0.03597,-0.08019,-0.07515,0.70717,0.69845,-0.03337,0.26059,0.00405,
1560025185103205632,-1.55276,-6.21515,-0.03567,-0.07533,-0.07057,0.70770,0.69893,-0.02131,0.25751,0.00209,
1560025185203205888,-1.55533,-6.18888,-0.03626,-0.07007,-0.06574,0.70822,0.69943,-0.02674,0.25949,0.00063,
1560025185303172608,-1.55820,-6.16239,-0.03698,-0.06524,-0.06112,0.70877,0.69975,-0.01870,0.26864,-0.00108,
1560025185403172864,-1.56130,-6.13479,-0.03742,-0.06022,-0.05655,0.70932,0.70003,-0.02248,0.27691,-0.00347,
1560025185503173120,-1.56274,-6.10688,-0.03820,-0.05406,-0.05091,0.70981,0.70046,-0.00556,0.28223,-0.00171,
1560025185603173376,-1.56259,-6.07603,-0.03884,-0.04797,-0.04459,0.71019,0.70096,-0.00236,0.30498,-0.00287,
1560025185703173632,-1.56321,-6.04309,-0.03919,-0.04145,-0.03843,0.71049,0.70143,-0.00654,0.34198,-0.00899,
1560025185803284224,-1.56340,-6.00862,-0.03919,-0.03566,-0.03271,0.71091,0.70162,-0.00067,0.34636,0.00021,
1560025185903283968,-1.56250,-5.97265,-0.03846,-0.02986,-0.02677,0.71120,0.70184,0.00950,0.37069,0.00075,
1560025186003284480,-1.56128,-5.93433,-0.03839,-0.02362,-0.02018,0.71152,0.70198,0.01990,0.39398,-0.00194,
1560025186103284480,-1.55995,-5.89427,-0.03854,-0.01705,-0.01319,0.71183,0.70202,0.02585,0.39711,0.00494,
1560025186203284992,-1.55796,-5.85287,-0.03818,-0.01027,-0.00645,0.71189,0.70219,0.01350,0.42274,0.00130,
1560025186303121920,-1.55641,-5.81002,-0.03823,-0.00374,-0.00033,0.71181,0.70236,0.03149,0.43442,0.00224,
1560025186403122432,-1.55385,-5.76552,-0.03857,0.00233,0.00556,0.71166,0.70250,0.03817,0.44694,-0.00009,
1560025186503122688,-1.54954,-5.72044,-0.03883,0.00711,0.01145,0.71114,0.70292,0.04642,0.44257,0.00377,
1560025186603122944,-1.54625,-5.67560,-0.03884,0.01149,0.01603,0.71055,0.70337,0.03807,0.46386,-0.00550,
1560025186703123200,-1.54388,-5.62909,-0.03988,0.01529,0.01969,0.71080,0.70295,0.02866,0.48240,-0.01592,
1560025186803156992,-1.54098,-5.58416,-0.04018,0.01813,0.02291,0.71026,0.70333,0.03197,0.46366,-0.00787,
1560025186903157248,-1.53900,-5.53904,-0.04050,0.02055,0.02506,0.71017,0.70328,0.01988,0.44664,0.00428,
1560025187003157504,-1.53613,-5.49193,-0.04063,0.02319,0.02716,0.71035,0.70294,0.02489,0.46133,-0.00108,
1560025187103157760,-1.53292,-5.44466,-0.04037,0.02656,0.02968,0.71010,0.70297,0.04773,0.47799,-0.00567,
1560025187203157760,-1.52905,-5.39711,-0.04030,0.03008,0.03258,0.71006,0.70275,0.03590,0.48427,-0.00096,
1560025187303141120,-1.52351,-5.34796,-0.04030,0.03406,0.03616,0.70993,0.70252,0.06181,0.49853,0.00037,
1560025187403141376,-1.51793,-5.29699,-0.04001,0.03818,0.03968,0.71035,0.70169,0.06447,0.49973,-0.00040,
1560025187503141632,-1.51127,-5.24742,-0.04007,0.04203,0.04320,0.71062,0.70099,0.07792,0.50167,0.00402,
1560025187603141888,-1.50251,-5.19711,-0.03975,0.04545,0.04690,0.71052,0.70064,0.08145,0.52018,-0.00106,
1560025187703142144,-1.49445,-5.14553,-0.03959,0.04911,0.05057,0.71030,0.70036,0.09648,0.52651,-0.00159,
1560025187803180288,-1.48489,-5.09166,-0.04029,0.05210,0.05420,0.71008,0.70009,0.09164,0.53124,-0.00135,
1560025187903180544,-1.47548,-5.03635,-0.04063,0.05563,0.05786,0.70976,0.69986,0.10390,0.53315,0.00514,
1560025188003181056,-1.46526,-4.98074,-0.04092,0.05887,0.06159,0.70915,0.69989,0.10672,0.55409,-0.00011,
1560025188103180800,-1.45361,-4.92401,-0.04150,0.06161,0.06531,0.70899,0.69948,0.11916,0.56636,-0.00154,
1560025188203181312,-1.44161,-4.86564,-0.04231,0.06467,0.06887,0.70926,0.69858,0.13315,0.59479,-0.00755,
1560025188303089920,-1.42722,-4.80548,-0.04274,0.06707,0.07284,0.70945,0.69777,0.13953,0.59033,-0.00007,
1560025188403089920,-1.41318,-4.74466,-0.04304,0.07026,0.07607,0.70910,0.69746,0.13793,0.59596,-0.00323,
1560025188503090432,-1.39734,-4.68355,-0.04296,0.07388,0.08048,0.70856,0.69714,0.15944,0.60404,0.00288,
1560025188603090176,-1.38200,-4.62276,-0.04243,0.07918,0.08522,0.70748,0.69709,0.14668,0.61136,0.00611,
1560025188703090688,-1.36567,-4.56057,-0.04190,0.08527,0.09030,0.70672,0.69650,0.16663,0.57169,0.02025,
1560025188803033344,-1.34871,-4.50296,-0.04128,0.09108,0.09542,0.70491,0.69692,0.19181,0.58804,-0.00179,
1560025188903033856,-1.32885,-4.44473,-0.04114,0.09656,0.10143,0.70389,0.69636,0.20071,0.54850,0.01506,
1560025189003033856,-1.30887,-4.38590,-0.04102,0.10345,0.10773,0.70276,0.69557,0.21262,0.56439,0.00502,
1560025189103034368,-1.28529,-4.32696,-0.04148,0.10998,0.11507,0.70221,0.69395,0.23015,0.56281,-0.00314,
1560025189203034112,-1.26125,-4.26862,-0.04124,0.11723,0.12243,0.70085,0.69287,0.24120,0.54611,0.00229,
1560025189303045888,-1.23675,-4.21295,-0.04122,0.12442,0.12965,0.69961,0.69156,0.24635,0.54360,0.00044,
1560025189403046144,-1.21159,-4.15752,-0.04134,0.13147,0.13684,0.69856,0.68993,0.25021,0.55217,-0.00045,
1560025189503046400,-1.18448,-4.10226,-0.04187,0.13917,0.14449,0.69745,0.68798,0.29493,0.53298,0.00155,
1560025189603046400,-1.15453,-4.05126,-0.04201,0.14860,0.15409,0.69561,0.68578,0.32384,0.51728,0.00029,
1560025189703046656,-1.11999,-4.00082,-0.04211,0.16060,0.16651,0.69298,0.68283,0.35640,0.49563,-0.00570,
1560025189802981888,-1.08228,-3.95172,-0.04218,0.17513,0.18133,0.68945,0.67905,0.39026,0.47307,0.00001,
1560025189902982144,-1.04254,-3.90454,-0.04200,0.19125,0.19698,0.68513,0.67470,0.41345,0.44976,0.00314,
1560025190002982400,-0.99855,-3.85989,-0.04235,0.20725,0.21341,0.68013,0.67002,0.45058,0.44966,-0.00503,
1560025190102982656,-0.95139,-3.81332,-0.04248,0.22365,0.22966,0.67508,0.66446,0.47084,0.43542,-0.00027,
1560025190202982912,-0.90131,-3.76809,-0.04312,0.23800,0.24493,0.67000,0.65914,0.49910,0.41327,0.00038,
1560025190302988032,-0.85224,-3.72268,-0.04345,0.25087,0.25754,0.66500,0.65460,0.49772,0.44391,-0.00862,
1560025190402988032,-0.80432,-3.67750,-0.04323,0.26168,0.26745,0.66040,0.65105,0.48040,0.43889,-0.00273,
1560025190502988288,-0.75742,-3.63242,-0.04362,0.26879,0.27452,0.65738,0.64826,0.48423,0.42254,-0.00277,
1560025190602988544,-0.71240,-3.58767,-0.04345,0.27346,0.27880,0.65531,0.64657,0.42989,0.44919,0.00542,
1560025190702988800,-0.66886,-3.54251,-0.04318,0.27648,0.28007,0.65366,0.64641,0.46263,0.45553,-0.00392,
1560025190803032320,-0.62460,-3.49572,-0.04418,0.27592,0.27980,0.65431,0.64611,0.43258,0.47772,-0.00381,
1560025190903032832,-0.58255,-3.45007,-0.04408,0.27255,0.27679,0.65489,0.64825,0.40951,0.47856,0.00191,
1560025191003033088,-0.54502,-3.39998,-0.04573,0.26740,0.27095,0.65795,0.64976,0.41016,0.51643,-0.01005,
1560025191136366592,-0.49328,-3.33168,-0.04669,0.25686,0.26174,0.66257,0.65308,0.36685,0.51711,-0.00107,
1560025191203033344,-0.46822,-3.29720,-0.04691,0.25141,0.25663,0.66435,0.65542,0.37820,0.53163,-0.00828,
1560025191302976000,-0.43127,-3.24326,-0.04653,0.24314,0.24847,0.66752,0.65845,0.33563,0.53141,0.01153,
1560025191402976000,-0.39628,-3.18865,-0.04586,0.23545,0.23995,0.67005,0.66184,0.35386,0.54765,0.00579,
1560025191502976256,-0.36224,-3.13325,-0.04453,0.22661,0.23110,0.67255,0.66552,0.30995,0.54867,0.01245,
1560025191602976256,-0.33110,-3.07887,-0.04332,0.21637,0.22111,0.67521,0.66962,0.29750,0.56298,0.00551,
1560025191702976512,-0.30272,-3.02047,-0.04245,0.20519,0.20980,0.67855,0.67339,0.24101,0.55576,0.01581,
1560025191802976768,-0.27935,-2.96321,-0.04300,0.19261,0.19742,0.68228,0.67707,0.22615,0.58895,0.00265,
1560025191902156544,-0.25821,-2.90427,-0.04387,0.17865,0.18435,0.68685,0.67996,0.20672,0.59467,0.00456,
1560025192002156800,-0.24145,-2.84391,-0.04365,0.16334,0.16918,0.69100,0.68353,0.16185,0.61161,0.00418,
1560025192102156800,-0.23025,-2.78367,-0.04321,0.14553,0.15131,0.69471,0.68797,0.07098,0.64193,0.00845,
1560025192235490560,-0.22338,-2.70125,-0.04347,0.11972,0.12422,0.69978,0.69321,0.02962,0.62022,0.00618,
1560025192302157056,-0.22394,-2.66222,-0.04388,0.10642,0.11003,0.70151,0.69602,-0.01145,0.61692,0.00707,
1560025192402913792,-0.22563,-2.59726,-0.04492,0.08653,0.08856,0.70491,0.69840,-0.03502,0.62605,-0.00771,
1560025192502914048,-0.22935,-2.53641,-0.04576,0.06885,0.06961,0.70749,0.69991,-0.04260,0.60510,-0.00351,
1560025192602914048,-0.23341,-2.47445,-0.04656,0.05235,0.05233,0.70958,0.70073,-0.04742,0.60986,-0.00981,
1560025192702914304,-0.23680,-2.41440,-0.04714,0.03718,0.03737,0.71090,0.70131,-0.04814,0.59561,-0.00205,
1560025192802914560,-0.24066,-2.35245,-0.04685,0.02436,0.02490,0.71139,0.70193,-0.06402,0.61030,-0.00250,
1560025192902844672,-0.24605,-2.29130,-0.04637,0.01460,0.01467,0.71156,0.70232,-0.05713,0.60130,-0.00156,
1560025193036178432,-0.25311,-2.21078,-0.04649,0.00222,0.00299,0.71172,0.70246,-0.07210,0.60722,-0.00654,
1560025193102845184,-0.25690,-2.17182,-0.04681,-0.00298,-0.00217,0.71168,0.70249,-0.06517,0.59722,0.00188,
1560025193202845696,-0.26321,-2.10915,-0.04659,-0.00895,-0.00796,0.71133,0.70275,-0.05879,0.62532,-0.00599,
1560025193302845696,-0.27063,-2.04622,-0.04660,-0.01302,-0.01247,0.71153,0.70242,-0.07204,0.63002,0.00046,
1560025193402812672,-0.28017,-1.97998,-0.04677,-0.01801,-0.01787,0.71162,0.70211,-0.09762,0.64202,-0.00064,
1560025193502813184,-0.29210,-1.91682,-0.04648,-0.02402,-0.02425,0.71136,0.70200,-0.11833,0.63681,-0.00080,
1560025193602813184,-0.30548,-1.85401,-0.04621,-0.02957,-0.03028,0.71072,0.70220,-0.12272,0.62872,0.00806,
1560025193702813184,-0.31773,-1.79145,-0.04617,-0.03419,-0.03513,0.71037,0.70212,-0.12599,0.63763,0.00413,
1560025193802813440,-0.32649,-1.72931,-0.04484,-0.03823,-0.03795,0.70949,0.70265,-0.08258,0.62094,0.01396,
1560025193902814976,-0.33529,-1.66768,-0.04414,-0.04096,-0.03995,0.70885,0.70303,-0.09923,0.63294,0.00332,
1560025194002815232,-0.34438,-1.60507,-0.04344,-0.04295,-0.04120,0.70864,0.70306,-0.09833,0.62350,0.00727,
1560025194102815488,-0.35409,-1.54332,-0.04262,-0.04370,-0.04204,0.70838,0.70323,-0.09851,0.63068,-0.00005,
1560025194202815744,-0.36310,-1.47807,-0.04217,-0.04458,-0.04244,0.70896,0.70256,-0.10613,0.61606,0.00685,
1560025194302815744,-0.37333,-1.41451,-0.04181,-0.04449,-0.04306,0.70935,0.70213,-0.09388,0.62672,0.00052,
1560025194402863872,-0.38185,-1.35301,-0.04222,-0.04419,-0.04276,0.70986,0.70165,-0.07539,0.61427,0.00208,
1560025194502864640,-0.38976,-1.29340,-0.04241,-0.04339,-0.04168,0.70964,0.70199,-0.07395,0.62157,-0.00222,
1560025194602864640,-0.39846,-1.23191,-0.04243,-0.04228,-0.04053,0.70977,0.70200,-0.08890,0.62621,-0.00839,
1560025194702864896,-0.40572,-1.16941,-0.04257,-0.04134,-0.03916,0.71006,0.70184,-0.07016,0.61452,-0.00173,
1560025194802865152,-0.41372,-1.10572,-0.04260,-0.04023,-0.03783,0.71041,0.70162,-0.06266,0.61366,0.00286,
1560025194902811648,-0.42189,-1.04391,-0.04259,-0.03937,-0.03668,0.71044,0.70170,-0.08104,0.63415,-0.00396,
1560025195002811648,-0.42942,-0.98063,-0.04299,-0.03833,-0.03562,0.71113,0.70111,-0.07275,0.63185,0.00209,
1560025195102812160,-0.43701,-0.91581,-0.04219,-0.03703,-0.03421,0.71137,0.70101,-0.07502,0.65522,0.00202,
1560025195202812160,-0.44372,-0.85004,-0.04157,-0.03604,-0.03244,0.71146,0.70105,-0.05675,0.65689,0.00671,
1560025195302812672,-0.45105,-0.78360,-0.04116,-0.03446,-0.03123,0.71167,0.70097,-0.07017,0.65846,0.00494,
1560025195402770688,-0.45839,-0.71680,-0.04089,-0.03266,-0.02975,0.71176,0.70103,-0.06224,0.63993,0.01458,
1560025195502770944,-0.46455,-0.65194,-0.04001,-0.03094,-0.02827,0.71116,0.70178,-0.06718,0.65709,-0.00361,
1560025195602771200,-0.47076,-0.58678,-0.04071,-0.02923,-0.02722,0.71172,0.70132,-0.07079,0.64536,-0.00208,
1560025195702771456,-0.47650,-0.52599,-0.04011,-0.02868,-0.02658,0.71078,0.70232,-0.09760,0.58629,0.00917,
1560025195802771456,-0.48512,-0.46561,-0.04043,-0.02568,-0.02620,0.71083,0.70241,-0.03800,0.59456,0.00510,
1560025195902767872,-0.48718,-0.40577,-0.03976,-0.02565,-0.02443,0.71046,0.70285,-0.02534,0.58783,0.00780,
1560025196002768128,-0.49143,-0.34635,-0.03952,-0.02660,-0.02437,0.70969,0.70359,-0.04513,0.61526,-0.00613,
1560025196102768384,-0.49697,-0.28523,-0.04098,-0.02710,-0.02485,0.71167,0.70155,-0.04895,0.57640,0.00198,
1560025196202768640,-0.50264,-0.22990,-0.04051,-0.02765,-0.02532,0.71085,0.70235,-0.04672,0.56982,-0.00227,
1560025196302768384,-0.50649,-0.17341,-0.04085,-0.02968,-0.02574,0.71113,0.70196,-0.05098,0.53987,0.00044,
1560025196402653184,-0.51136,-0.11917,-0.04086,-0.03141,-0.02649,0.71103,0.70196,-0.04453,0.53277,-0.00508,
1560025196502653952,-0.51764,-0.06553,-0.04153,-0.03245,-0.02722,0.71150,0.70141,-0.05792,0.50176,0.00927,
1560025196602653696,-0.52507,-0.01891,-0.04009,-0.03233,-0.02786,0.71035,0.70255,-0.06103,0.47928,0.00854,
1560025196702654208,-0.53016,0.02754,-0.03920,-0.03275,-0.02777,0.71012,0.70277,-0.04103,0.45825,0.00950,
1560025196802654208,-0.53460,0.07431,-0.03862,-0.03342,-0.02767,0.71021,0.70265,-0.02960,0.44685,0.00593,
1560025196902712064,-0.53840,0.11628,-0.03866,-0.03498,-0.02792,0.71015,0.70262,-0.04881,0.41699,0.00112,
