1403638217645096960,2.51129,1.72256,0.52495,0.03479,0.81719,-0.02570,0.57475,-0.16447,-0.64537,0.07493,
1403638217745096960,2.49431,1.65384,0.53388,0.04232,0.81773,-0.02135,0.57365,-0.17142,-0.57910,0.16031,
1403638217845096960,2.47595,1.59195,0.54846,0.04750,0.81898,-0.01721,0.57159,-0.17955,-0.49762,0.19840,
1403638217945096960,2.45940,1.54084,0.56642,0.04958,0.81741,-0.01426,0.57374,-0.17117,-0.42033,0.15763,
1403638218045097216,2.44346,1.49015,0.57492,0.04840,0.81549,-0.01246,0.57661,-0.16807,-0.35485,0.09271,
1403638218145096960,2.42798,1.45204,0.57938,0.04622,0.81401,-0.01207,0.57888,-0.17130,-0.27681,0.03245,
1403638218245096960,2.41124,1.42231,0.57842,0.04449,0.81118,-0.01075,0.58300,-0.18764,-0.20256,-0.01468,
1403638218345096960,2.39775,1.39163,0.57074,0.03927,0.80751,-0.01130,0.58844,-0.19258,-0.14052,-0.01701,
1403638218445096960,2.37708,1.37674,0.57251,0.03293,0.80726,-0.01298,0.58913,-0.24162,-0.07667,0.05148,
1403638218545097216,2.35770,1.35920,0.57830,0.02992,0.80821,-0.01330,0.58798,-0.27333,-0.02017,0.13962,
1403638218645096960,2.32907,1.35311,0.59353,0.02706,0.81024,-0.01414,0.58530,-0.30677,0.01409,0.16342,
1403638218745096960,2.29771,1.35326,0.60859,0.02775,0.81519,-0.01737,0.57827,-0.32472,0.02656,0.12777,
1403638218845096960,2.26637,1.36070,0.62048,0.03233,0.81897,-0.02429,0.57242,-0.32566,0.06399,0.07996,
1403638218945096960,2.24011,1.36835,0.62371,0.02911,0.82009,-0.03611,0.57036,-0.30428,0.09882,0.01667,
1403638219045097216,2.21425,1.37943,0.62385,0.01968,0.81915,-0.05044,0.57102,-0.29322,0.10739,-0.02407,
1403638219145096960,2.18618,1.38982,0.62212,0.01713,0.81715,-0.05833,0.57321,-0.28513,0.07979,-0.03476,
1403638219245096960,2.16050,1.39757,0.61678,0.02517,0.81288,-0.05654,0.57913,-0.29681,0.06396,-0.05421,
1403638219345096960,2.13128,1.40515,0.60819,0.03326,0.80646,-0.05348,0.58792,-0.31111,0.07101,-0.06275,
1403638219445096960,2.10390,1.41452,0.60046,0.03720,0.79875,-0.05190,0.59827,-0.34280,0.08663,-0.03289,
1403638219545097216,2.07218,1.42372,0.59746,0.03799,0.79668,-0.05150,0.60100,-0.37855,0.10605,0.00366,
1403638219645096960,2.03455,1.43423,0.59845,0.03426,0.79925,-0.05375,0.59762,-0.42901,0.12502,0.02711,
1403638219745096960,1.98712,1.44532,0.60280,0.02781,0.80227,-0.05779,0.59351,-0.47826,0.12648,-0.00317,
1403638219845096960,1.93591,1.45472,0.60233,0.01918,0.80588,-0.06336,0.58836,-0.50943,0.10261,-0.05660,
1403638219945096960,1.88208,1.46104,0.59562,0.01126,0.80847,-0.06879,0.58439,-0.53285,0.06498,-0.10281,
1403638220045097216,1.82674,1.46385,0.58257,0.00633,0.81109,-0.07210,0.58043,-0.55170,0.00536,-0.14808,
1403638220145096960,1.77052,1.45860,0.56992,0.00868,0.81318,-0.07026,0.57769,-0.54752,-0.06546,-0.11274,
1403638220245096960,1.71741,1.44954,0.56273,0.02263,0.81468,-0.06092,0.57626,-0.54237,-0.10973,-0.03331,
1403638220345096960,1.66290,1.43657,0.56468,0.03462,0.81606,-0.05248,0.57454,-0.55007,-0.11008,0.05281,
1403638220445096960,1.60544,1.42564,0.57303,0.03976,0.81645,-0.04924,0.57394,-0.56114,-0.08464,0.10808,
1403638220545097216,1.54919,1.41771,0.58657,0.04144,0.81591,-0.04872,0.57463,-0.55855,-0.06504,0.14146,
1403638220645096960,1.49288,1.41071,0.59782,0.04295,0.81562,-0.04909,0.57489,-0.55356,-0.04242,0.10125,
1403638220745096960,1.43868,1.40682,0.60406,0.04318,0.81559,-0.05059,0.57479,-0.54748,-0.01922,0.03133,
1403638220845096960,1.38428,1.40458,0.60371,0.04238,0.81520,-0.05240,0.57525,-0.54502,-0.00769,-0.03887,
1403638220945096960,1.33013,1.40430,0.59590,0.04215,0.81598,-0.05418,0.57399,-0.54006,0.01037,-0.10709,
1403638221045097216,1.27746,1.40524,0.58248,0.04243,0.81662,-0.05469,0.57301,-0.52810,0.03074,-0.15315,
1403638221145096960,1.22171,1.40547,0.56681,0.04299,0.81743,-0.05539,0.57175,-0.52101,0.04661,-0.13340,
1403638221245096960,1.17068,1.41013,0.55803,0.04250,0.81892,-0.05637,0.56955,-0.51467,0.06413,-0.05734,
1403638221345096960,1.11940,1.41545,0.55592,0.04069,0.82050,-0.05822,0.56722,-0.51069,0.07057,0.00106,
1403638221445096960,1.06564,1.41645,0.55835,0.03792,0.82121,-0.06068,0.56612,-0.49397,0.06618,-0.01332,
1403638221545097216,1.01850,1.42174,0.55643,0.03566,0.82126,-0.06272,0.56597,-0.47499,0.05802,-0.06549,
1403638221645096960,0.97276,1.42628,0.54891,0.03534,0.82023,-0.06363,0.56738,-0.45010,0.04855,-0.09678,
1403638221745096960,0.92968,1.43024,0.53949,0.03326,0.81772,-0.06541,0.57092,-0.43455,0.03830,-0.09578,
1403638221845096960,0.88936,1.42815,0.53751,0.03224,0.81666,-0.06521,0.57251,-0.41892,0.02213,-0.02120,
1403638221945096960,0.84710,1.42934,0.53839,0.03608,0.81515,-0.06184,0.57481,-0.42300,0.00954,0.05380,
1403638222045097216,0.80686,1.42971,0.54754,0.03941,0.81531,-0.05928,0.57464,-0.41549,0.00972,0.11618,
1403638222145096960,0.76834,1.43056,0.55887,0.04120,0.81847,-0.05794,0.57014,-0.41254,0.02118,0.07956,
1403638222245096960,0.72899,1.43250,0.56533,0.04135,0.82216,-0.05825,0.56475,-0.39744,0.03263,0.02615,
1403638222345096960,0.69127,1.43586,0.56618,0.04076,0.82558,-0.05890,0.55973,-0.36383,0.03435,-0.01759,
1403638222445096960,0.66368,1.43634,0.56333,0.04036,0.82836,-0.05943,0.55557,-0.31410,0.03775,-0.06124,
1403638222545097216,0.63385,1.43966,0.55427,0.04008,0.82798,-0.05957,0.55614,-0.26340,0.03055,-0.08099,
1403638222645096960,0.61628,1.44087,0.54341,0.03922,0.82240,-0.05994,0.56438,-0.22264,0.02784,-0.11249,
1403638222745096960,0.59388,1.44415,0.52917,0.03955,0.81871,-0.05980,0.56972,-0.21403,0.02733,-0.14621,
1403638222845096960,0.57392,1.44755,0.51304,0.04005,0.81609,-0.05935,0.57347,-0.19881,0.03628,-0.14845,
1403638222945096960,0.56136,1.44999,0.49518,0.03959,0.80851,-0.05917,0.58416,-0.20721,0.04769,-0.17374,
1403638223045097216,0.53739,1.45473,0.47888,0.03892,0.80809,-0.05909,0.58479,-0.22858,0.05238,-0.12045,
1403638223145096960,0.51183,1.45953,0.46905,0.03993,0.81392,-0.05870,0.57662,-0.28114,0.06434,-0.07283,
1403638223245096960,0.48326,1.46570,0.46269,0.03455,0.82412,-0.06302,0.56184,-0.27648,0.06573,-0.06139,
1403638223345096960,0.45558,1.46945,0.45879,0.03170,0.82650,-0.06521,0.55824,-0.24539,0.05141,-0.04748,
1403638223445096960,0.43011,1.47255,0.45305,0.02485,0.82324,-0.07006,0.56280,-0.21893,0.03406,-0.07665,
1403638223545097216,0.40992,1.47346,0.44420,0.01596,0.81904,-0.07639,0.56841,-0.20320,-0.01782,-0.10050,
1403638223645096960,0.39067,1.46937,0.43403,0.02319,0.81772,-0.07160,0.57067,-0.19613,-0.06964,-0.11618,
1403638223745096960,0.36992,1.46206,0.42256,0.03480,0.81786,-0.06365,0.57083,-0.18900,-0.08936,-0.12415,
1403638223845096960,0.34994,1.45447,0.40820,0.04242,0.81853,-0.05838,0.56992,-0.19223,-0.07590,-0.14588,
1403638223945096960,0.33272,1.44861,0.39281,0.04758,0.81853,-0.05475,0.56987,-0.17110,-0.05475,-0.15506,
1403638224045097216,0.31545,1.44411,0.37520,0.04913,0.82064,-0.05362,0.56679,-0.16526,-0.03550,-0.18130,
1403638224145096960,0.29832,1.44155,0.35594,0.04715,0.82635,-0.05460,0.55852,-0.14812,-0.01276,-0.20818,
1403638224245096960,0.28855,1.44095,0.33791,0.04564,0.82979,-0.05570,0.55340,-0.09559,0.01011,-0.16356,
1403638224345096960,0.28253,1.44204,0.32428,0.04528,0.82556,-0.05591,0.55972,-0.04825,0.02842,-0.13564,
1403638224445096960,0.27919,1.44561,0.30969,0.03853,0.81960,-0.06105,0.56837,-0.01942,0.04148,-0.14211,
1403638224545097216,0.27660,1.45004,0.29563,0.03803,0.81229,-0.06129,0.57877,-0.02713,0.04387,-0.13809,
1403638224645096960,0.27337,1.45517,0.28061,0.03977,0.81452,-0.05989,0.57566,-0.05317,0.04832,-0.17001,
1403638224745096960,0.26868,1.45984,0.26406,0.03978,0.82476,-0.06001,0.56089,-0.05006,0.05539,-0.15180,
1403638224845096960,0.26580,1.46629,0.25424,0.03919,0.82756,-0.06038,0.55674,0.00213,0.07481,-0.06385,
1403638224945096960,0.26110,1.47779,0.25240,0.03168,0.82052,-0.06529,0.56699,0.02691,0.07815,-0.02156,
1403638225045097216,0.26626,1.48329,0.25170,0.02488,0.81423,-0.06889,0.57591,0.02624,0.04652,-0.00495,
1403638225145096960,0.26938,1.48606,0.25376,0.02909,0.81330,-0.06513,0.57746,0.01301,0.01619,0.01625,
1403638225245096960,0.29141,1.48281,0.27765,0.03384,0.81978,-0.06066,0.56845,0.02206,0.00407,0.04040,
1403638225345096960,0.29390,1.48150,0.28477,0.03696,0.82339,-0.05812,0.56328,0.04122,0.00534,0.04645,
1403638225445096960,0.29822,1.47994,0.28951,0.03834,0.81926,-0.05688,0.56930,0.06806,0.00357,-0.00068,
1403638225545097216,0.30267,1.47941,0.28682,0.04021,0.80882,-0.05551,0.58405,0.05960,0.00011,-0.05819,
1403638225645096960,0.30535,1.48085,0.27532,0.04159,0.79829,-0.05437,0.59837,0.01531,0.01753,-0.14520,
1403638225745096960,0.30337,1.48320,0.25419,0.04252,0.80050,-0.05354,0.59542,-0.04512,0.03146,-0.26003,
1403638225845096960,0.29616,1.48722,0.22400,0.04207,0.81190,-0.05397,0.57977,-0.07678,0.04730,-0.34030,
1403638225945096960,0.28850,1.49250,0.18906,0.04145,0.82215,-0.05436,0.56515,-0.06766,0.06134,-0.35630,
1403638226045097216,0.28500,1.50130,0.16398,0.03787,0.83237,-0.05390,0.55029,0.09584,0.09592,0.26545,
1403638226145096960,0.29238,1.51032,0.17770,0.01458,0.83121,-0.06810,0.55158,0.09203,0.06902,0.07778,
1403638226245096960,0.30118,1.51588,0.17173,0.04128,0.83515,-0.05207,0.54600,0.01775,0.03199,-0.04315,
1403638226345096960,0.29905,1.51974,0.17808,0.03849,0.83130,-0.05303,0.55194,-0.01700,-0.03946,0.12605,
1403638226445096960,0.29900,1.51651,0.18767,0.03840,0.83104,-0.05322,0.55232,0.00513,-0.01888,0.11652,
1403638226545097216,0.29663,1.51276,0.19733,0.03823,0.83037,-0.05265,0.55341,-0.01099,-0.01473,0.10105,
1403638226645096960,0.29636,1.50992,0.20791,0.03794,0.83039,-0.05319,0.55333,-0.01037,-0.03507,0.09984,
1403638226745096960,0.29476,1.50619,0.21887,0.03758,0.83088,-0.05361,0.55258,-0.01369,-0.02707,0.10295,
1403638226845096960,0.29273,1.50275,0.22970,0.03776,0.83061,-0.05334,0.55301,-0.02005,-0.03470,0.11186,
1403638226945096960,0.29070,1.49891,0.24088,0.03824,0.83078,-0.05316,0.55274,-0.02400,-0.02967,0.11349,
1403638227045097216,0.28769,1.49543,0.25184,0.03874,0.83070,-0.05272,0.55287,-0.03248,-0.02770,0.11156,
1403638227145096960,0.28452,1.49203,0.26331,0.03852,0.83084,-0.05300,0.55265,-0.03324,-0.03365,0.11600,
1403638227245096960,0.28073,1.48880,0.27463,0.03823,0.83086,-0.05308,0.55262,-0.03598,-0.03540,0.11556,
1403638227345096960,0.27690,1.48575,0.28627,0.03782,0.83089,-0.05345,0.55257,-0.04257,-0.03410,0.11759,
1403638227445096960,0.27273,1.48271,0.29805,0.03783,0.83092,-0.05347,0.55252,-0.04225,-0.03310,0.12169,
1403638227545097216,0.26821,1.47957,0.31014,0.03792,0.83091,-0.05331,0.55255,-0.04807,-0.02985,0.12101,
1403638227645096960,0.26331,1.47643,0.32256,0.03805,0.83091,-0.05324,0.55255,-0.05030,-0.02956,0.12487,
1403638227745096960,0.25796,1.47346,0.33501,0.03795,0.83094,-0.05333,0.55250,-0.05438,-0.02909,0.12545,
1403638227845096960,0.25260,1.47063,0.34762,0.03788,0.83101,-0.05339,0.55240,-0.05487,-0.02742,0.12664,
1403638227945096960,0.24697,1.46796,0.36037,0.03774,0.83102,-0.05351,0.55237,-0.05685,-0.02775,0.12951,
1403638228045097216,0.24108,1.46528,0.37330,0.03770,0.83104,-0.05358,0.55234,-0.06016,-0.02666,0.12980,
1403638228145096960,0.23498,1.46255,0.38648,0.03770,0.83103,-0.05358,0.55235,-0.06081,-0.02611,0.13410,
1403638228245096960,0.22869,1.45979,0.39990,0.03771,0.83105,-0.05358,0.55233,-0.06372,-0.02614,0.13503,
1403638228345096960,0.22241,1.45690,0.41349,0.03765,0.83106,-0.05366,0.55231,-0.06383,-0.02767,0.13525,
1403638228445096960,0.21569,1.45398,0.42708,0.03762,0.83109,-0.05367,0.55226,-0.06816,-0.02790,0.13709,
1403638228545097216,0.20873,1.45107,0.44092,0.03751,0.83109,-0.05371,0.55226,-0.07137,-0.02816,0.13903,
1403638228645096960,0.20144,1.44821,0.45489,0.03752,0.83114,-0.05373,0.55219,-0.07383,-0.02792,0.14095,
1403638228745096960,0.19396,1.44533,0.46908,0.03747,0.83115,-0.05379,0.55217,-0.07493,-0.02886,0.14342,
1403638228845096960,0.18625,1.44242,0.48361,0.03746,0.83116,-0.05383,0.55215,-0.07904,-0.02946,0.14700,
